IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
162.159.128.96,443,443,TRUE,美国-圣荷西-1,North America,San Jose,158,20.6
162.159.130.97,443,443,TRUE,美国-圣荷西-2,North America,San Jose,163,10.4
162.159.128.6,443,443,TRUE,美国-圣荷西-3,North America,San Jose,187,25.8
162.159.129.119,443,443,TRUE,美国-圣荷西-4,North America,San Jose,160,20
162.159.130.96,443,443,TRUE,美国-圣荷西-5,North America,San Jose,154,20
162.159.134.121,443,443,TRUE,美国-圣荷西-6,North America,San Jose,155,20
162.159.133.39,443,443,TRUE,美国-圣荷西-7,North America,San Jose,155,20
162.159.134.204,443,443,TRUE,美国-圣荷西-8,North America,San Jose,166,20
162.159.135.163,443,443,TRUE,美国-圣荷西-9,North America,San Jose,158,20
162.159.135.48,443,443,TRUE,美国-圣荷西-10,North America,San Jose,157,20
162.159.130.178,443,443,TRUE,美国-圣荷西-11,North America,San Jose,171,20
162.159.136.126,443,443,TRUE,美国-圣荷西-12,North America,San Jose,168,20
162.159.137.173,443,443,TRUE,美国-圣荷西-13,North America,San Jose,159,20
162.159.138.103,443,443,TRUE,美国-圣荷西-14,North America,San Jose,158,20
162.159.137.127,443,443,TRUE,美国-圣荷西-15,North America,San Jose,162,20
162.159.135.205,443,443,TRUE,美国-圣荷西-16,North America,San Jose,154,20
162.159.137.143,443,443,TRUE,美国-圣荷西-17,North America,San Jose,164,20
162.159.138.154,443,443,TRUE,美国-圣荷西-18,North America,San Jose,155,20
162.159.138.81,443,443,TRUE,美国-圣荷西-19,North America,San Jose,154,20
162.159.136.140,443,443,TRUE,美国-圣荷西-20,North America,San Jose,172,20
162.159.137.195,443,443,TRUE,美国-圣荷西-21,North America,San Jose,161,20
162.159.143.130,443,443,TRUE,美国-圣荷西-22,North America,San Jose,157,20
162.159.143.129,443,443,TRUE,美国-圣荷西-23,North America,San Jose,159,20
162.159.142.94,443,443,TRUE,美国-圣荷西-24,North America,San Jose,169,20
162.159.141.123,443,443,TRUE,美国-圣荷西-25,North America,San Jose,159,20
162.159.143.95,443,443,TRUE,美国-圣荷西-26,North America,San Jose,169,20
162.159.141.199,443,443,TRUE,美国-圣荷西-27,North America,San Jose,157,20
